Date : 2026-07-03 00:32:34
Directory : /home/dresden/src/v7-engine
Total : 1148 files,  653415 codes, 26809 comments, 41137 blanks, all 721361 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| contracts/schemas (Files)                                                                                               |          8 |      1,050 |          0 |          8 |      1,058 |
| contracts/schemas/alphaforge                                                                                            |         10 |      1,640 |          0 |         10 |      1,650 |
| data                                                                                                                    |         41 |    365,428 |          0 |          7 |    365,435 |
| data (Files)                                                                                                            |          3 |     15,117 |          0 |          6 |     15,123 |
| data/diagnostics                                                                                                        |          3 |    342,464 |          0 |          0 |    342,464 |
| data/reports                                                                                                            |         35 |      7,847 |          0 |          1 |      7,848 |
| data/reports (Files)                                                                                                    |          6 |      1,048 |          0 |          0 |      1,048 |
| data/reports/aggressive_scalp                                                                                           |          4 |        741 |          0 |          0 |        741 |
| data/reports/models                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| data/reports/reports                                                                                                    |          3 |      1,213 |          0 |          0 |      1,213 |
| data/reports/scalp                                                                                                      |          5 |      1,101 |          0 |          0 |      1,101 |
| data/reports/swing                                                                                                      |         16 |      3,743 |          0 |          1 |      3,744 |
| data_lake                                                                                                               |          1 |          3 |          0 |          0 |          3 |
| docker                                                                                                                  |          1 |         35 |         11 |         10 |         56 |
| docker/nginx                                                                                                            |          1 |         35 |         11 |         10 |         56 |
| docs                                                                                                                    |         10 |      2,592 |         43 |        262 |      2,897 |
| docs (Files)                                                                                                            |          2 |        468 |          0 |        162 |        630 |
| docs/architecture                                                                                                       |          5 |      2,076 |         43 |         88 |      2,207 |
| docs/research                                                                                                           |          3 |         48 |          0 |         12 |         60 |
| integration                                                                                                             |         27 |      2,863 |        740 |        753 |      4,356 |
| integration (Files)                                                                                                     |          2 |         47 |          0 |         20 |         67 |
| integration/adapters                                                                                                    |          4 |         56 |        139 |         33 |        228 |
| integration/tests                                                                                                       |         21 |      2,760 |        601 |        700 |      4,061 |
| interface                                                                                                               |        106 |     37,491 |        235 |      3,122 |     40,848 |
| interface (Files)                                                                                                       |         15 |      9,067 |          5 |      1,216 |     10,288 |
| interface/docs                                                                                                          |          1 |        299 |          0 |         88 |        387 |
| interface/public                                                                                                        |          2 |         25 |          0 |          1 |         26 |
| interface/src                                                                                                           |         88 |     28,100 |        230 |      1,817 |     30,147 |
| interface/src (Files)                                                                                                   |          3 |        586 |          0 |         46 |        632 |
| interface/src/assets                                                                                                    |          2 |          2 |          0 |          1 |          3 |
| interface/src/components                                                                                                |         22 |      2,142 |         21 |        219 |      2,382 |
| interface/src/components/analytics                                                                                      |          1 |         89 |          0 |         11 |        100 |
| interface/src/components/charts                                                                                         |          1 |        216 |          0 |         17 |        233 |
| interface/src/components/data                                                                                           |          1 |         68 |          0 |          5 |         73 |
| interface/src/components/forms                                                                                          |          2 |        358 |          0 |         27 |        385 |
| interface/src/components/navigation                                                                                     |          4 |        627 |         21 |         76 |        724 |
| interface/src/components/profile                                                                                        |          2 |         65 |          0 |          7 |         72 |
| interface/src/components/scans                                                                                          |          3 |        413 |          0 |         44 |        457 |
| interface/src/components/ui                                                                                             |          8 |        306 |          0 |         32 |        338 |
| interface/src/contexts                                                                                                  |          1 |         86 |          0 |         14 |        100 |
| interface/src/hooks                                                                                                     |         10 |        433 |          6 |         77 |        516 |
| interface/src/lib                                                                                                       |         13 |      3,995 |          1 |        421 |      4,417 |
| interface/src/modules                                                                                                   |          4 |        118 |          0 |         10 |        128 |
| interface/src/modules/admin                                                                                             |          1 |         13 |          0 |          2 |         15 |
| interface/src/modules/dashboard                                                                                         |          2 |         52 |          0 |          6 |         58 |
| interface/src/modules/portfolio                                                                                         |          1 |         53 |          0 |          2 |         55 |
| interface/src/routes                                                                                                    |         31 |     20,713 |        202 |      1,023 |     21,938 |
| interface/src/test                                                                                                      |          2 |         25 |          0 |          6 |         31 |
| lib                                                                                                                     |         97 |     12,554 |      3,153 |      2,420 |     18,127 |
| lib (Files)                                                                                                             |          2 |        118 |         58 |         36 |        212 |
| lib/costs                                                                                                               |          6 |        141 |        230 |         50 |        421 |
| lib/data_lake                                                                                                           |         11 |      1,570 |        880 |        344 |      2,794 |
| lib/docs                                                                                                                |          9 |      3,753 |          0 |        236 |      3,989 |
| lib/docs (Files)                                                                                                        |          2 |        100 |          0 |         31 |        131 |
| lib/docs/phase_plans                                                                                                    |          6 |      3,604 |          0 |        204 |      3,808 |
| lib/docs/schemas                                                                                                        |          1 |         49 |          0 |          1 |         50 |
| lib/evidence_engine                                                                                                     |         10 |      1,536 |        434 |        293 |      2,263 |
| lib/indicators                                                                                                          |         11 |        416 |        330 |        112 |        858 |
| lib/market_data                                                                                                         |         13 |        824 |        374 |        180 |      1,378 |
| lib/market_data (Files)                                                                                                 |          5 |        301 |        117 |         62 |        480 |
| lib/market_data/binance                                                                                                 |          8 |        523 |        257 |        118 |        898 |
| lib/tests                                                                                                               |         32 |      4,126 |        798 |      1,142 |      6,066 |
| lib/time                                                                                                                |          3 |         70 |         49 |         27 |        146 |
| plans                                                                                                                   |         36 |     20,729 |         56 |        377 |     21,162 |
| plans (Files)                                                                                                           |          1 |      1,531 |         56 |         42 |      1,629 |
| plans/alphaforge                                                                                                        |         11 |     12,893 |          0 |        272 |     13,165 |
| plans/training_ready                                                                                                    |         12 |      3,170 |          0 |         31 |      3,201 |
| plans/training_ready_plan_bundle                                                                                        |         12 |      3,135 |          0 |         32 |      3,167 |
| plans/training_ready_plan_bundle/training_ready                                                                         |         12 |      3,135 |          0 |         32 |      3,167 |
| policycritic                                                                                                            |         50 |      4,788 |          0 |      1,623 |      6,411 |
| policycritic/docs                                                                                                       |         50 |      4,788 |          0 |      1,623 |      6,411 |
| policycritic/docs (Files)                                                                                               |         16 |      2,887 |          0 |        885 |      3,772 |
| policycritic/docs/business                                                                                              |          6 |        617 |          0 |        168 |        785 |
| policycritic/docs/phase_plans                                                                                           |          8 |        435 |          0 |        172 |        607 |
| policycritic/docs/quality                                                                                               |          5 |        287 |          0 |         82 |        369 |
| policycritic/docs/research                                                                                              |         15 |        562 |          0 |        316 |        878 |
| reports                                                                                                                 |        166 |     28,042 |        170 |      2,030 |     30,242 |
| reports (Files)                                                                                                         |         28 |     11,989 |          2 |        328 |     12,319 |
| reports/accp                                                                                                            |        117 |     12,951 |        142 |        999 |     14,092 |
| reports/accp (Files)                                                                                                    |        115 |     11,528 |        142 |        979 |     12,649 |
| reports/accp/LIB-INSPECT-001                                                                                            |          1 |        472 |          0 |          1 |        473 |
| reports/accp/LIB-INSPECT-001/source                                                                                     |          1 |        472 |          0 |          1 |        473 |
| reports/accp/V7-COMPONENT-SCORE-001                                                                                     |          1 |        951 |          0 |         19 |        970 |
| reports/accp/V7-COMPONENT-SCORE-001/source                                                                              |          1 |        951 |          0 |         19 |        970 |
| reports/candidates                                                                                                      |          4 |        434 |          0 |         15 |        449 |
| reports/research                                                                                                        |         17 |      2,668 |         26 |        688 |      3,382 |
| runtime                                                                                                                 |        160 |     37,098 |      1,081 |      4,942 |     43,121 |
| runtime (Files)                                                                                                         |          3 |        201 |        100 |         68 |        369 |
| runtime/api                                                                                                             |         30 |      3,825 |        302 |        662 |      4,789 |
| runtime/api (Files)                                                                                                     |          4 |        212 |         23 |         36 |        271 |
| runtime/api/routes                                                                                                      |         26 |      3,613 |        279 |        626 |      4,518 |
| runtime/db                                                                                                              |         28 |      4,185 |        127 |        520 |      4,832 |
| runtime/db (Files)                                                                                                      |          3 |      1,076 |        100 |        182 |      1,358 |
| runtime/db/repos                                                                                                        |         25 |      3,109 |         27 |        338 |      3,474 |
| runtime/docs                                                                                                            |         14 |      3,209 |          0 |      1,304 |      4,513 |
| runtime/migrations                                                                                                      |         23 |      1,707 |        205 |        290 |      2,202 |
| runtime/migrations (Files)                                                                                              |          1 |         43 |          0 |         18 |         61 |
| runtime/migrations/versions                                                                                             |         22 |      1,664 |        205 |        272 |      2,141 |
| runtime/runtime                                                                                                         |         15 |      7,447 |        122 |        556 |      8,125 |
| runtime/services                                                                                                        |         42 |     15,605 |        122 |      1,340 |     17,067 |
| runtime/tests                                                                                                           |          5 |        919 |        103 |        202 |      1,224 |
| scripts                                                                                                                 |         16 |      3,139 |        506 |        631 |      4,276 |
| simulation                                                                                                              |         71 |     14,052 |      1,401 |      2,494 |     17,947 |
| simulation (Files)                                                                                                      |          3 |        210 |         29 |         43 |        282 |
| simulation/adapters                                                                                                     |          6 |        119 |        124 |         50 |        293 |
| simulation/contracts                                                                                                    |          2 |        144 |         22 |         40 |        206 |
| simulation/docs                                                                                                         |         20 |      9,808 |          0 |      1,478 |     11,286 |
| simulation/docs (Files)                                                                                                 |         13 |      2,348 |          0 |        784 |      3,132 |
| simulation/docs/phases                                                                                                  |          7 |      7,460 |          0 |        694 |      8,154 |
| simulation/engine                                                                                                       |         11 |        774 |        332 |        155 |      1,261 |
| simulation/engine (Files)                                                                                               |          7 |        572 |        255 |        110 |        937 |
| simulation/engine/resolvers                                                                                             |          4 |        202 |         77 |         45 |        324 |
| simulation/lineage                                                                                                      |          3 |         63 |         24 |         17 |        104 |
| simulation/tests                                                                                                        |         24 |      2,885 |        805 |        691 |      4,381 |
| simulation/tests (Files)                                                                                                |          9 |      1,198 |        220 |        270 |      1,688 |
| simulation/tests/golden                                                                                                 |          3 |        380 |        177 |        114 |        671 |
| simulation/tests/integration                                                                                            |          5 |        524 |        137 |        136 |        797 |
| simulation/tests/unit                                                                                                   |          7 |        783 |        271 |        171 |      1,225 |
| simulation/validation                                                                                                   |          2 |         49 |         65 |         20 |        134 |
| tests                                                                                                                   |          2 |         85 |         27 |         43 |        155 |
| v7                                                                                                                      |         94 |     21,651 |      1,418 |      6,188 |     29,257 |
| v7 (Files)                                                                                                              |          6 |        483 |        264 |        107 |        854 |
| v7/docs                                                                                                                 |         60 |     17,047 |          0 |      5,353 |     22,400 |
| v7/docs (Files)                                                                                                         |         13 |      8,301 |          0 |      2,268 |     10,569 |
| v7/docs/contracts                                                                                                       |          5 |      2,852 |          0 |        832 |      3,684 |
| v7/docs/implementation                                                                                                  |         11 |      1,629 |          0 |        658 |      2,287 |
| v7/docs/pipeline                                                                                                        |         13 |      1,855 |          0 |        848 |      2,703 |
| v7/docs/policy_critic                                                                                                   |         11 |      1,033 |          0 |        228 |      1,261 |
| v7/docs/policy_critic (Files)                                                                                           |          3 |        239 |          0 |         77 |        316 |
| v7/docs/policy_critic/codebase_maps                                                                                     |          4 |        432 |          0 |         81 |        513 |
| v7/docs/policy_critic/research                                                                                          |          4 |        362 |          0 |         70 |        432 |
| v7/docs/runtime                                                                                                         |          4 |        842 |          0 |        327 |      1,169 |
| v7/docs/v7_executor_support_pack                                                                                        |          3 |        535 |          0 |        192 |        727 |
| v7/features                                                                                                             |          2 |        241 |         75 |         26 |        342 |
| v7/gates                                                                                                                |          2 |        320 |        124 |         71 |        515 |
| v7/labels                                                                                                               |          2 |         48 |         46 |         12 |        106 |
| v7/policy_critic                                                                                                        |          8 |      1,184 |        411 |        202 |      1,797 |
| v7/policy_critic (Files)                                                                                                |          4 |        473 |        344 |         96 |        913 |
| v7/policy_critic/tests                                                                                                  |          4 |        711 |         67 |        106 |        884 |
| v7/tests                                                                                                                |         11 |      2,145 |        334 |        374 |      2,853 |
| v7/thresholds                                                                                                           |          3 |        183 |        164 |         43 |        390 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/dresden/src/v7-engine/.claude/rules/overnight/issue-closure-protocol.md                                           | Markdown           |         30 |          0 |         10 |         40 |
| /home/dresden/src/v7-engine/.claude/settings.json                                                                       | JSON with Comments |         56 |          0 |          1 |         57 |
| /home/dresden/src/v7-engine/.claude/skills/overnight-orchestrator.sh                                                    | Shell Script       |        110 |         24 |         30 |        164 |
| /home/dresden/src/v7-engine/.claude/skills/run-wave.sh                                                                  | Shell Script       |         62 |          5 |         11 |         78 |
| /home/dresden/src/v7-engine/.claude/skills/sync-worktrees.sh                                                            | Shell Script       |         45 |          7 |         12 |         64 |
| /home/dresden/src/v7-engine/.claude/workflows/alphaforge-profitability-v01.js                                           | JavaScript         |        480 |         67 |         40 |        587 |
| /home/dresden/src/v7-engine/.claude/workflows/v025-max-parallel.js                                                      | JavaScript         |        198 |         18 |         18 |        234 |
| /home/dresden/src/v7-engine/.github/workflows/ci.yml                                                                    | YAML               |         30 |          0 |         13 |         43 |
| /home/dresden/src/v7-engine/CLAUDE.md                                                                                   | Markdown           |        128 |          0 |         46 |        174 |
| /home/dresden/src/v7-engine/Makefile                                                                                    | Makefile           |        275 |         30 |         54 |        359 |
| /home/dresden/src/v7-engine/README.md                                                                                   | Markdown           |        107 |          0 |         20 |        127 |
| /home/dresden/src/v7-engine/accp.yaml                                                                                   | YAML               |      4,275 |          0 |          1 |      4,276 |
| /home/dresden/src/v7-engine/ai_summary.md                                                                               | Markdown           |        104 |          0 |         27 |        131 |
| /home/dresden/src/v7-engine/alphaforge/config/__init__.py                                                               | Python             |          0 |          0 |          1 |          1 |
| /home/dresden/src/v7-engine/alphaforge/config/target_alpha_profile.yaml                                                 | YAML               |         68 |          0 |          4 |         72 |
| /home/dresden/src/v7-engine/alphaforge/docs/ai_summary.md                                                               | Markdown           |        159 |          0 |         45 |        204 |
| /home/dresden/src/v7-engine/alphaforge/docs/ai_summary__v7_alphaforge_xgb.md                                            | Markdown           |     19,145 |         11 |      1,697 |     20,853 |
| /home/dresden/src/v7-engine/alphaforge/docs/alpha_thesis_lifecycle.md                                                   | Markdown           |        144 |          0 |         47 |        191 |
| /home/dresden/src/v7-engine/alphaforge/docs/checklists/execution_checklist.md                                           | Markdown           |         58 |          0 |         13 |         71 |
| /home/dresden/src/v7-engine/alphaforge/docs/configs/v7_alpha_defaults.json                                              | JSON               |        146 |          0 |          1 |        147 |
| /home/dresden/src/v7-engine/alphaforge/docs/data_contract.md                                                            | Markdown           |        173 |          0 |         64 |        237 |
| /home/dresden/src/v7-engine/alphaforge/docs/decision_log.md                                                             | Markdown           |         99 |          0 |         83 |        182 |
